voltage_ratio[-],true_position(de=f0 mm),true_position(de=f2 mm),true_position(de=f4 mm),true_position(de=f6 mm),true_position(de=f8 mm),true_position(de=f10 mm)
-0.37373235,non,-0.01192,-0.02384,-0.03576,-0.04768,-0.0596
-0.371300775,non,-0.01184,-0.02368,-0.03552,-0.04736,-0.0592
-0.368867622,non,-0.01176,-0.02352,-0.03528,-0.04704,-0.0588
-0.366432902,non,-0.01168,-0.02336,-0.03504,-0.04672,-0.0584
-0.363996627,non,-0.0116,-0.0232,-0.0348,-0.0464,-0.058
-0.361558809,non,-0.01152,-0.02304,-0.03456,-0.04608,-0.0576
-0.359119459,non,-0.01144,-0.02288,-0.03432,-0.04576,-0.0572
-0.35667859,non,-0.01136,-0.02272,-0.03408,-0.04544,-0.0568
-0.354236211,non,-0.01128,-0.02256,-0.03384,-0.04512,-0.0564
-0.351792336,non,-0.0112,-0.0224,-0.0336,-0.0448,-0.056
-0.349346975,non,-0.01112,-0.02224,-0.03336,-0.04448,-0.0556
-0.346900141,non,-0.01104,-0.02208,-0.03312,-0.04416,-0.0552
-0.344451843,non,-0.01096,-0.02192,-0.03288,-0.04384,-0.0548
-0.342002095,non,-0.01088,-0.02176,-0.03264,-0.04352,-0.0544
-0.339550908,non,-0.0108,-0.0216,-0.0324,-0.0432,-0.054
-0.337098292,non,-0.01072,-0.02144,-0.03216,-0.04288,-0.0536
-0.334644259,non,-0.01064,-0.02128,-0.03192,-0.04256,-0.0532
-0.332188821,non,-0.01056,-0.02112,-0.03168,-0.04224,-0.0528
-0.329731989,non,-0.01048,-0.02096,-0.03144,-0.04192,-0.0524
-0.327273775,non,-0.0104,-0.0208,-0.0312,-0.0416,-0.052
-0.324814189,non,-0.01032,-0.02064,-0.03096,-0.04128,-0.0516
-0.322353243,non,-0.01024,-0.02048,-0.03072,-0.04096,-0.0512
-0.319890948,non,-0.01016,-0.02032,-0.03048,-0.04064,-0.0508
-0.317427316,non,-0.01008,-0.02016,-0.03024,-0.04032,-0.0504
-0.314962358,non,-0.01,-0.02,-0.03,-0.04,-0.05
-0.312496084,non,-0.00992,-0.01984,-0.02976,-0.03968,-0.0496
-0.310028507,non,-0.00984,-0.01968,-0.02952,-0.03936,-0.0492
-0.307559637,non,-0.00976,-0.01952,-0.02928,-0.03904,-0.0488
-0.305089486,non,-0.00968,-0.01936,-0.02904,-0.03872,-0.0484
-0.302618065,non,-0.0096,-0.0192,-0.0288,-0.0384,-0.048
-0.300145384,non,-0.00952,-0.01904,-0.02856,-0.03808,-0.0476
-0.297671455,non,-0.00944,-0.01888,-0.02832,-0.03776,-0.0472
-0.29519629,non,-0.00936,-0.01872,-0.02808,-0.03744,-0.0468
-0.292719899,non,-0.00928,-0.01856,-0.02784,-0.03712,-0.0464
-0.290242293,non,-0.0092,-0.0184,-0.0276,-0.0368,-0.046
-0.287763483,non,-0.00912,-0.01824,-0.02736,-0.03648,-0.0456
-0.285283481,non,-0.00904,-0.01808,-0.02712,-0.03616,-0.0452
-0.282802297,non,-0.00896,-0.01792,-0.02688,-0.03584,-0.0448
-0.280319943,non,-0.00888,-0.01776,-0.02664,-0.03552,-0.0444
-0.277836429,non,-0.0088,-0.0176,-0.0264,-0.0352,-0.044
-0.275351767,non,-0.00872,-0.01744,-0.02616,-0.03488,-0.0436
-0.272865967,non,-0.00864,-0.01728,-0.02592,-0.03456,-0.0432
-0.27037904,non,-0.00856,-0.01712,-0.02568,-0.03424,-0.0428
-0.267890997,non,-0.00848,-0.01696,-0.02544,-0.03392,-0.0424
-0.26540185,non,-0.0084,-0.0168,-0.0252,-0.0336,-0.042
-0.262911609,non,-0.00832,-0.01664,-0.02496,-0.03328,-0.0416
-0.260420284,non,-0.00824,-0.01648,-0.02472,-0.03296,-0.0412
-0.257927888,non,-0.00816,-0.01632,-0.02448,-0.03264,-0.0408
-0.25543443,non,-0.00808,-0.01616,-0.02424,-0.03232,-0.0404
-0.252939922,non,-0.008,-0.016,-0.024,-0.032,-0.04
-0.250444374,non,-0.00792,-0.01584,-0.02376,-0.03168,-0.0396
-0.247947798,non,-0.00784,-0.01568,-0.02352,-0.03136,-0.0392
-0.245450203,non,-0.00776,-0.01552,-0.02328,-0.03104,-0.0388
-0.242951601,non,-0.00768,-0.01536,-0.02304,-0.03072,-0.0384
-0.240452003,non,-0.0076,-0.0152,-0.0228,-0.0304,-0.038
-0.23795142,non,-0.00752,-0.01504,-0.02256,-0.03008,-0.0376
-0.235449861,non,-0.00744,-0.01488,-0.02232,-0.02976,-0.0372
-0.232947339,non,-0.00736,-0.01472,-0.02208,-0.02944,-0.0368
-0.230443863,non,-0.00728,-0.01456,-0.02184,-0.02912,-0.0364
-0.227939444,non,-0.0072,-0.0144,-0.0216,-0.0288,-0.036
-0.225434093,non,-0.00712,-0.01424,-0.02136,-0.02848,-0.0356
-0.222927821,non,-0.00704,-0.01408,-0.02112,-0.02816,-0.0352
-0.220420639,non,-0.00696,-0.01392,-0.02088,-0.02784,-0.0348
-0.217912556,non,-0.00688,-0.01376,-0.02064,-0.02752,-0.0344
-0.215403585,non,-0.0068,-0.0136,-0.0204,-0.0272,-0.034
-0.212893735,non,-0.00672,-0.01344,-0.02016,-0.02688,-0.0336
-0.210383016,non,-0.00664,-0.01328,-0.01992,-0.02656,-0.0332
-0.207871441,non,-0.00656,-0.01312,-0.01968,-0.02624,-0.0328
-0.205359019,non,-0.00648,-0.01296,-0.01944,-0.02592,-0.0324
-0.20284576,non,-0.0064,-0.0128,-0.0192,-0.0256,-0.032
-0.200331677,non,-0.00632,-0.01264,-0.01896,-0.02528,-0.0316
-0.197816778,non,-0.00624,-0.01248,-0.01872,-0.02496,-0.0312
-0.195301075,non,-0.00616,-0.01232,-0.01848,-0.02464,-0.0308
-0.192784578,non,-0.00608,-0.01216,-0.01824,-0.02432,-0.0304
-0.190267298,non,-0.006,-0.012,-0.018,-0.024,-0.03
-0.187749245,non,-0.00592,-0.01184,-0.01776,-0.02368,-0.0296
-0.18523043,non,-0.00584,-0.01168,-0.01752,-0.02336,-0.0292
-0.182710863,non,-0.00576,-0.01152,-0.01728,-0.02304,-0.0288
-0.180190556,non,-0.00568,-0.01136,-0.01704,-0.02272,-0.0284
-0.177669517,non,-0.0056,-0.0112,-0.0168,-0.0224,-0.028
-0.175147759,non,-0.00552,-0.01104,-0.01656,-0.02208,-0.0276
-0.172625291,non,-0.00544,-0.01088,-0.01632,-0.02176,-0.0272
-0.170102124,non,-0.00536,-0.01072,-0.01608,-0.02144,-0.0268
-0.167578268,non,-0.00528,-0.01056,-0.01584,-0.02112,-0.0264
-0.165053734,non,-0.0052,-0.0104,-0.0156,-0.0208,-0.026
-0.162528532,non,-0.00512,-0.01024,-0.01536,-0.02048,-0.0256
-0.160002673,non,-0.00504,-0.01008,-0.01512,-0.02016,-0.0252
-0.157476167,non,-0.00496,-0.00992,-0.01488,-0.01984,-0.0248
-0.154949025,non,-0.00488,-0.00976,-0.01464,-0.01952,-0.0244
-0.152421256,non,-0.0048,-0.0096,-0.0144,-0.0192,-0.024
-0.149892872,non,-0.00472,-0.00944,-0.01416,-0.01888,-0.0236
-0.147363883,non,-0.00464,-0.00928,-0.01392,-0.01856,-0.0232
-0.144834299,non,-0.00456,-0.00912,-0.01368,-0.01824,-0.0228
-0.142304131,non,-0.00448,-0.00896,-0.01344,-0.01792,-0.0224
-0.139773388,non,-0.0044,-0.0088,-0.0132,-0.0176,-0.022
-0.137242082,non,-0.00432,-0.00864,-0.01296,-0.01728,-0.0216
-0.134710223,non,-0.00424,-0.00848,-0.01272,-0.01696,-0.0212
-0.13217782,non,-0.00416,-0.00832,-0.01248,-0.01664,-0.0208
-0.129644885,non,-0.00408,-0.00816,-0.01224,-0.01632,-0.0204
-0.127111428,non,-0.004,-0.008,-0.012,-0.016,-0.02
-0.12457746,non,-0.00392,-0.00784,-0.01176,-0.01568,-0.0196
-0.122042989,non,-0.00384,-0.00768,-0.01152,-0.01536,-0.0192
-0.119508027,non,-0.00376,-0.00752,-0.01128,-0.01504,-0.0188
-0.116972585,non,-0.00368,-0.00736,-0.01104,-0.01472,-0.0184
-0.114436672,non,-0.0036,-0.0072,-0.0108,-0.0144,-0.018
-0.111900299,non,-0.00352,-0.00704,-0.01056,-0.01408,-0.0176
-0.109363475,non,-0.00344,-0.00688,-0.01032,-0.01376,-0.0172
-0.106826213,non,-0.00336,-0.00672,-0.01008,-0.01344,-0.0168
-0.10428852,non,-0.00328,-0.00656,-0.00984,-0.01312,-0.0164
-0.101750409,non,-0.0032,-0.0064,-0.0096,-0.0128,-0.016
-0.099211889,non,-0.00312,-0.00624,-0.00936,-0.01248,-0.0156
-0.096672971,non,-0.00304,-0.00608,-0.00912,-0.01216,-0.0152
-0.094133664,non,-0.00296,-0.00592,-0.00888,-0.01184,-0.0148
-0.09159398,non,-0.00288,-0.00576,-0.00864,-0.01152,-0.0144
-0.089053928,non,-0.0028,-0.0056,-0.0084,-0.0112,-0.014
-0.086513518,non,-0.00272,-0.00544,-0.00816,-0.01088,-0.0136
-0.083972761,non,-0.00264,-0.00528,-0.00792,-0.01056,-0.0132
-0.081431668,non,-0.00256,-0.00512,-0.00768,-0.01024,-0.0128
-0.078890248,non,-0.00248,-0.00496,-0.00744,-0.00992,-0.0124
-0.076348511,non,-0.0024,-0.0048,-0.0072,-0.0096,-0.012
-0.073806469,non,-0.00232,-0.00464,-0.00696,-0.00928,-0.0116
-0.07126413,non,-0.00224,-0.00448,-0.00672,-0.00896,-0.0112
-0.068721506,non,-0.00216,-0.00432,-0.00648,-0.00864,-0.0108
-0.066178606,non,-0.00208,-0.00416,-0.00624,-0.00832,-0.0104
-0.063635441,non,-0.002,-0.004,-0.006,-0.008,-0.01
-0.061092022,non,-0.00192,-0.00384,-0.00576,-0.00768,-0.0096
-0.058548357,non,-0.00184,-0.00368,-0.00552,-0.00736,-0.0092
-0.056004458,non,-0.00176,-0.00352,-0.00528,-0.00704,-0.0088
-0.053460335,non,-0.00168,-0.00336,-0.00504,-0.00672,-0.0084
-0.050915997,non,-0.0016,-0.0032,-0.0048,-0.0064,-0.008
-0.048371456,non,-0.00152,-0.00304,-0.00456,-0.00608,-0.0076
-0.045826721,non,-0.00144,-0.00288,-0.00432,-0.00576,-0.0072
-0.043281803,non,-0.00136,-0.00272,-0.00408,-0.00544,-0.0068
-0.040736711,non,-0.00128,-0.00256,-0.00384,-0.00512,-0.0064
-0.038191456,non,-0.0012,-0.0024,-0.0036,-0.0048,-0.006
-0.035646048,non,-0.00112,-0.00224,-0.00336,-0.00448,-0.0056
-0.033100498,non,-0.00104,-0.00208,-0.00312,-0.00416,-0.0052
-0.030554815,non,-0.00096,-0.00192,-0.00288,-0.00384,-0.0048
-0.02800901,non,-0.00088,-0.00176,-0.00264,-0.00352,-0.0044
-0.025463093,non,-0.0008,-0.0016,-0.0024,-0.0032,-0.004
-0.022917074,non,-0.00072,-0.00144,-0.00216,-0.00288,-0.0036
-0.020370963,non,-0.00064,-0.00128,-0.00192,-0.00256,-0.0032
-0.017824771,non,-0.00056,-0.00112,-0.00168,-0.00224,-0.0028
-0.015278508,non,-0.00048,-0.00096,-0.00144,-0.00192,-0.0024
-0.012732183,non,-0.0004,-0.0008,-0.0012,-0.0016,-0.002
-0.010185808,non,-0.00032,-0.00064,-0.00096,-0.00128,-0.0016
-0.007639391,non,-0.00024,-0.00048,-0.00072,-0.00096,-0.0012
-0.005092945,non,-0.00016,-0.00032,-0.00048,-0.00064,-0.0008
-0.002546477,non,-8.00E-05,-0.00016,-0.00024,-0.00032,-0.0004
1.13086E-15,non,3.4972E-17,6.99441E-17,1.04916E-16,1.39888E-16,1.7486E-16
0.002546477,non,8E-05,0.00016,0.00024,0.00032,0.0004
0.005092945,non,0.00016,0.00032,0.00048,0.00064,0.0008
0.007639391,non,0.00024,0.00048,0.00072,0.00096,0.0012
0.010185808,non,0.00032,0.00064,0.00096,0.00128,0.0016
0.012732183,non,0.0004,0.0008,0.0012,0.0016,0.002
0.015278508,non,0.00048,0.00096,0.00144,0.00192,0.0024
0.017824771,non,0.00056,0.00112,0.00168,0.00224,0.0028
0.020370963,non,0.00064,0.00128,0.00192,0.00256,0.0032
0.022917074,non,0.00072,0.00144,0.00216,0.00288,0.0036
0.025463093,non,0.0008,0.0016,0.0024,0.0032,0.004
0.02800901,non,0.00088,0.00176,0.00264,0.00352,0.0044
0.030554815,non,0.00096,0.00192,0.00288,0.00384,0.0048
0.033100498,non,0.00104,0.00208,0.00312,0.00416,0.0052
0.035646048,non,0.00112,0.00224,0.00336,0.00448,0.0056
0.038191456,non,0.0012,0.0024,0.0036,0.0048,0.006
0.040736711,non,0.00128,0.00256,0.00384,0.00512,0.0064
0.043281803,non,0.00136,0.00272,0.00408,0.00544,0.0068
0.045826721,non,0.00144,0.00288,0.00432,0.00576,0.0072
0.048371456,non,0.00152,0.00304,0.00456,0.00608,0.0076
0.050915997,non,0.0016,0.0032,0.0048,0.0064,0.008
0.053460335,non,0.00168,0.00336,0.00504,0.00672,0.0084
0.056004458,non,0.00176,0.00352,0.00528,0.00704,0.0088
0.058548357,non,0.00184,0.00368,0.00552,0.00736,0.0092
0.061092022,non,0.00192,0.00384,0.00576,0.00768,0.0096
0.063635441,non,0.002,0.004,0.006,0.008,0.01
0.066178606,non,0.00208,0.00416,0.00624,0.00832,0.0104
0.068721506,non,0.00216,0.00432,0.00648,0.00864,0.0108
0.07126413,non,0.00224,0.00448,0.00672,0.00896,0.0112
0.073806469,non,0.00232,0.00464,0.00696,0.00928,0.0116
0.076348511,non,0.0024,0.0048,0.0072,0.0096,0.012
0.078890248,non,0.00248,0.00496,0.00744,0.00992,0.0124
0.081431668,non,0.00256,0.00512,0.00768,0.01024,0.0128
0.083972761,non,0.00264,0.00528,0.00792,0.01056,0.0132
0.086513518,non,0.00272,0.00544,0.00816,0.01088,0.0136
0.089053928,non,0.0028,0.0056,0.0084,0.0112,0.014
0.09159398,non,0.00288,0.00576,0.00864,0.01152,0.0144
0.094133664,non,0.00296,0.00592,0.00888,0.01184,0.0148
0.096672971,non,0.00304,0.00608,0.00912,0.01216,0.0152
0.099211889,non,0.00312,0.00624,0.00936,0.01248,0.0156
0.101750409,non,0.0032,0.0064,0.0096,0.0128,0.016
0.10428852,non,0.00328,0.00656,0.00984,0.01312,0.0164
0.106826213,non,0.00336,0.00672,0.01008,0.01344,0.0168
0.109363475,non,0.00344,0.00688,0.01032,0.01376,0.0172
0.111900299,non,0.00352,0.00704,0.01056,0.01408,0.0176
0.114436672,non,0.0036,0.0072,0.0108,0.0144,0.018
0.116972585,non,0.00368,0.00736,0.01104,0.01472,0.0184
0.119508027,non,0.00376,0.00752,0.01128,0.01504,0.0188
0.122042989,non,0.00384,0.00768,0.01152,0.01536,0.0192
0.12457746,non,0.00392,0.00784,0.01176,0.01568,0.0196
0.127111428,non,0.004,0.008,0.012,0.016,0.02
0.129644885,non,0.00408,0.00816,0.01224,0.01632,0.0204
0.13217782,non,0.00416,0.00832,0.01248,0.01664,0.0208
0.134710223,non,0.00424,0.00848,0.01272,0.01696,0.0212
0.137242082,non,0.00432,0.00864,0.01296,0.01728,0.0216
0.139773388,non,0.0044,0.0088,0.0132,0.0176,0.022
0.142304131,non,0.00448,0.00896,0.01344,0.01792,0.0224
0.144834299,non,0.00456,0.00912,0.01368,0.01824,0.0228
0.147363883,non,0.00464,0.00928,0.01392,0.01856,0.0232
0.149892872,non,0.00472,0.00944,0.01416,0.01888,0.0236
0.152421256,non,0.0048,0.0096,0.0144,0.0192,0.024
0.154949025,non,0.00488,0.00976,0.01464,0.01952,0.0244
0.157476167,non,0.00496,0.00992,0.01488,0.01984,0.0248
0.160002673,non,0.00504,0.01008,0.01512,0.02016,0.0252
0.162528532,non,0.00512,0.01024,0.01536,0.02048,0.0256
0.165053734,non,0.0052,0.0104,0.0156,0.0208,0.026
0.167578268,non,0.00528,0.01056,0.01584,0.02112,0.0264
0.170102124,non,0.00536,0.01072,0.01608,0.02144,0.0268
0.172625291,non,0.00544,0.01088,0.01632,0.02176,0.0272
0.175147759,non,0.00552,0.01104,0.01656,0.02208,0.0276
0.177669517,non,0.0056,0.0112,0.0168,0.0224,0.028
0.180190556,non,0.00568,0.01136,0.01704,0.02272,0.0284
0.182710863,non,0.00576,0.01152,0.01728,0.02304,0.0288
0.18523043,non,0.00584,0.01168,0.01752,0.02336,0.0292
0.187749245,non,0.00592,0.01184,0.01776,0.02368,0.0296
0.190267298,non,0.006,0.012,0.018,0.024,0.03
0.192784578,non,0.00608,0.01216,0.01824,0.02432,0.0304
0.195301075,non,0.00616,0.01232,0.01848,0.02464,0.0308
0.197816778,non,0.00624,0.01248,0.01872,0.02496,0.0312
0.200331677,non,0.00632,0.01264,0.01896,0.02528,0.0316
0.20284576,non,0.0064,0.0128,0.0192,0.0256,0.032
0.205359019,non,0.00648,0.01296,0.01944,0.02592,0.0324
0.207871441,non,0.00656,0.01312,0.01968,0.02624,0.0328
0.210383016,non,0.00664,0.01328,0.01992,0.02656,0.0332
0.212893735,non,0.00672,0.01344,0.02016,0.02688,0.0336
0.215403585,non,0.0068,0.0136,0.0204,0.0272,0.034
0.217912556,non,0.00688,0.01376,0.02064,0.02752,0.0344
0.220420639,non,0.00696,0.01392,0.02088,0.02784,0.0348
0.222927821,non,0.00704,0.01408,0.02112,0.02816,0.0352
0.225434093,non,0.00712,0.01424,0.02136,0.02848,0.0356
0.227939444,non,0.0072,0.0144,0.0216,0.0288,0.036
0.230443863,non,0.00728,0.01456,0.02184,0.02912,0.0364
0.232947339,non,0.00736,0.01472,0.02208,0.02944,0.0368
0.235449861,non,0.00744,0.01488,0.02232,0.02976,0.0372
0.23795142,non,0.00752,0.01504,0.02256,0.03008,0.0376
0.240452003,non,0.0076,0.0152,0.0228,0.0304,0.038
0.242951601,non,0.00768,0.01536,0.02304,0.03072,0.0384
0.245450203,non,0.00776,0.01552,0.02328,0.03104,0.0388
0.247947798,non,0.00784,0.01568,0.02352,0.03136,0.0392
0.250444374,non,0.00792,0.01584,0.02376,0.03168,0.0396
0.252939922,non,0.008,0.016,0.024,0.032,0.04
0.25543443,non,0.00808,0.01616,0.02424,0.03232,0.0404
0.257927888,non,0.00816,0.01632,0.02448,0.03264,0.0408
0.260420284,non,0.00824,0.01648,0.02472,0.03296,0.0412
0.262911609,non,0.00832,0.01664,0.02496,0.03328,0.0416
0.26540185,non,0.0084,0.0168,0.0252,0.0336,0.042
0.267890997,non,0.00848,0.01696,0.02544,0.03392,0.0424
0.27037904,non,0.00856,0.01712,0.02568,0.03424,0.0428
0.272865967,non,0.00864,0.01728,0.02592,0.03456,0.0432
0.275351767,non,0.00872,0.01744,0.02616,0.03488,0.0436
0.277836429,non,0.0088,0.0176,0.0264,0.0352,0.044
0.280319943,non,0.00888,0.01776,0.02664,0.03552,0.0444
0.282802297,non,0.00896,0.01792,0.02688,0.03584,0.0448
0.285283481,non,0.00904,0.01808,0.02712,0.03616,0.0452
0.287763483,non,0.00912,0.01824,0.02736,0.03648,0.0456
0.290242293,non,0.0092,0.0184,0.0276,0.0368,0.046
0.292719899,non,0.00928,0.01856,0.02784,0.03712,0.0464
0.29519629,non,0.00936,0.01872,0.02808,0.03744,0.0468
0.297671455,non,0.00944,0.01888,0.02832,0.03776,0.0472
0.300145384,non,0.00952,0.01904,0.02856,0.03808,0.0476
0.302618065,non,0.0096,0.0192,0.0288,0.0384,0.048
0.305089486,non,0.00968,0.01936,0.02904,0.03872,0.0484
0.307559637,non,0.00976,0.01952,0.02928,0.03904,0.0488
0.310028507,non,0.00984,0.01968,0.02952,0.03936,0.0492
0.312496084,non,0.00992,0.01984,0.02976,0.03968,0.0496
0.314962358,non,0.01,0.02,0.03,0.04,0.05
0.317427316,non,0.01008,0.02016,0.03024,0.04032,0.0504
0.319890948,non,0.01016,0.02032,0.03048,0.04064,0.0508
0.322353243,non,0.01024,0.02048,0.03072,0.04096,0.0512
0.324814189,non,0.01032,0.02064,0.03096,0.04128,0.0516
0.327273775,non,0.0104,0.0208,0.0312,0.0416,0.052
0.329731989,non,0.01048,0.02096,0.03144,0.04192,0.0524
0.332188821,non,0.01056,0.02112,0.03168,0.04224,0.0528
0.334644259,non,0.01064,0.02128,0.03192,0.04256,0.0532
0.337098292,non,0.01072,0.02144,0.03216,0.04288,0.0536
0.339550908,non,0.0108,0.0216,0.0324,0.0432,0.054
0.342002095,non,0.01088,0.02176,0.03264,0.04352,0.0544
0.344451843,non,0.01096,0.02192,0.03288,0.04384,0.0548
0.346900141,non,0.01104,0.02208,0.03312,0.04416,0.0552
0.349346975,non,0.01112,0.02224,0.03336,0.04448,0.0556
0.351792336,non,0.0112,0.0224,0.0336,0.0448,0.056
0.354236211,non,0.01128,0.02256,0.03384,0.04512,0.0564
0.35667859,non,0.01136,0.02272,0.03408,0.04544,0.0568
0.359119459,non,0.01144,0.02288,0.03432,0.04576,0.0572
0.361558809,non,0.01152,0.02304,0.03456,0.04608,0.0576
0.363996627,non,0.0116,0.0232,0.0348,0.0464,0.058
0.366432902,non,0.01168,0.02336,0.03504,0.04672,0.0584
0.368867622,non,0.01176,0.02352,0.03528,0.04704,0.0588
0.371300775,non,0.01184,0.02368,0.03552,0.04736,0.0592
0.37373235,non,0.01192,0.02384,0.03576,0.04768,0.0596
0.376162335,non,0.012,0.024,0.036,0.048,0.06
0.378590719,non,0.01208,0.02416,0.03624,0.04832,0.0604
0.381017489,non,0.01216,0.02432,0.03648,0.04864,0.0608
0.383442634,non,0.01224,0.02448,0.03672,0.04896,0.0612
0.385866141,non,0.01232,0.02464,0.03696,0.04928,0.0616
0.388288001,non,0.0124,0.0248,0.0372,0.0496,0.062
0.390708199,non,0.01248,0.02496,0.03744,0.04992,0.0624
0.393126725,non,0.01256,0.02512,0.03768,0.05024,0.0628
0.395543567,non,0.01264,0.02528,0.03792,0.05056,0.0632
0.397958712,non,0.01272,0.02544,0.03816,0.05088,0.0636
0.400372149,non,0.0128,0.0256,0.0384,0.0512,0.064
0.402783866,non,0.01288,0.02576,0.03864,0.05152,0.0644
0.40519385,non,0.01296,0.02592,0.03888,0.05184,0.0648
0.407602091,non,0.01304,0.02608,0.03912,0.05216,0.0652
0.410008575,non,0.01312,0.02624,0.03936,0.05248,0.0656
0.412413291,non,0.0132,0.0264,0.0396,0.0528,0.066
0.414816227,non,0.01328,0.02656,0.03984,0.05312,0.0664
0.417217369,non,0.01336,0.02672,0.04008,0.05344,0.0668
0.419616708,non,0.01344,0.02688,0.04032,0.05376,0.0672
0.422014229,non,0.01352,0.02704,0.04056,0.05408,0.0676
0.424409921,non,0.0136,0.0272,0.0408,0.0544,0.068
0.426803772,non,0.01368,0.02736,0.04104,0.05472,0.0684
0.42919577,non,0.01376,0.02752,0.04128,0.05504,0.0688
0.431585901,non,0.01384,0.02768,0.04152,0.05536,0.0692
0.433974155,non,0.01392,0.02784,0.04176,0.05568,0.0696
0.436360518,non,0.014,0.028,0.042,0.056,0.07
0.438744978,non,0.01408,0.02816,0.04224,0.05632,0.0704
0.441127523,non,0.01416,0.02832,0.04248,0.05664,0.0708
0.44350814,non,0.01424,0.02848,0.04272,0.05696,0.0712
0.445886816,non,0.01432,0.02864,0.04296,0.05728,0.0716
0.44826354,non,0.0144,0.0288,0.0432,0.0576,0.072
0.450638299,non,0.01448,0.02896,0.04344,0.05792,0.0724
0.45301108,non,0.01456,0.02912,0.04368,0.05824,0.0728
0.455381871,non,0.01464,0.02928,0.04392,0.05856,0.0732
0.457750658,non,0.01472,0.02944,0.04416,0.05888,0.0736
0.46011743,non,0.0148,0.0296,0.0444,0.0592,0.074
0.462482174,non,0.01488,0.02976,0.04464,0.05952,0.0744
0.464844877,non,0.01496,0.02992,0.04488,0.05984,0.0748
0.467205525,non,0.01504,0.03008,0.04512,0.06016,0.0752
0.469564108,non,0.01512,0.03024,0.04536,0.06048,0.0756
0.47192061,non,0.0152,0.0304,0.0456,0.0608,0.076
0.474275021,non,0.01528,0.03056,0.04584,0.06112,0.0764
0.476627326,non,0.01536,0.03072,0.04608,0.06144,0.0768
0.478977513,non,0.01544,0.03088,0.04632,0.06176,0.0772
0.48132557,non,0.01552,0.03104,0.04656,0.06208,0.0776
0.483671482,non,0.0156,0.0312,0.0468,0.0624,0.078
0.486015237,non,0.01568,0.03136,0.04704,0.06272,0.0784
0.488356822,non,0.01576,0.03152,0.04728,0.06304,0.0788
0.490696223,non,0.01584,0.03168,0.04752,0.06336,0.0792
0.493033429,non,0.01592,0.03184,0.04776,0.06368,0.0796
0.495368425,non,0.016,0.032,0.048,0.064,0.08
0.497701198,non,0.01608,0.03216,0.04824,0.06432,0.0804
0.500031735,non,0.01616,0.03232,0.04848,0.06464,0.0808
0.502360022,non,0.01624,0.03248,0.04872,0.06496,0.0812
0.504686048,non,0.01632,0.03264,0.04896,0.06528,0.0816
0.507009797,non,0.0164,0.0328,0.0492,0.0656,0.082
0.509331256,non,0.01648,0.03296,0.04944,0.06592,0.0824
0.511650413,non,0.01656,0.03312,0.04968,0.06624,0.0828
0.513967254,non,0.01664,0.03328,0.04992,0.06656,0.0832
0.516281765,non,0.01672,0.03344,0.05016,0.06688,0.0836
0.518593932,non,0.0168,0.0336,0.0504,0.0672,0.084
0.520903743,non,0.01688,0.03376,0.05064,0.06752,0.0844
0.523211182,non,0.01696,0.03392,0.05088,0.06784,0.0848
0.525516238,non,0.01704,0.03408,0.05112,0.06816,0.0852
0.527818895,non,0.01712,0.03424,0.05136,0.06848,0.0856
0.53011914,non,0.0172,0.0344,0.0516,0.0688,0.086
0.53241696,non,0.01728,0.03456,0.05184,0.06912,0.0864
0.53471234,non,0.01736,0.03472,0.05208,0.06944,0.0868
0.537005267,non,0.01744,0.03488,0.05232,0.06976,0.0872
0.539295726,non,0.01752,0.03504,0.05256,0.07008,0.0876
0.541583704,non,0.0176,0.0352,0.0528,0.0704,0.088
0.543869187,non,0.01768,0.03536,0.05304,0.07072,0.0884
0.54615216,non,0.01776,0.03552,0.05328,0.07104,0.0888
0.548432609,non,0.01784,0.03568,0.05352,0.07136,0.0892
0.55071052,non,0.01792,0.03584,0.05376,0.07168,0.0896
0.55298588,non,0.018,0.036,0.054,0.072,0.09
0.555258673,non,0.01808,0.03616,0.05424,0.07232,0.0904
0.557528885,non,0.01816,0.03632,0.05448,0.07264,0.0908
0.559796502,non,0.01824,0.03648,0.05472,0.07296,0.0912
0.56206151,non,0.01832,0.03664,0.05496,0.07328,0.0916
0.564323894,non,0.0184,0.0368,0.0552,0.0736,0.092
0.566583639,non,0.01848,0.03696,0.05544,0.07392,0.0924
0.568840731,non,0.01856,0.03712,0.05568,0.07424,0.0928
0.571095156,non,0.01864,0.03728,0.05592,0.07456,0.0932
0.573346898,non,0.01872,0.03744,0.05616,0.07488,0.0936
0.575595943,non,0.0188,0.0376,0.0564,0.0752,0.094
0.577842276,non,0.01888,0.03776,0.05664,0.07552,0.0944
0.580085883,non,0.01896,0.03792,0.05688,0.07584,0.0948
0.582326747,non,0.01904,0.03808,0.05712,0.07616,0.0952
0.584564856,non,0.01912,0.03824,0.05736,0.07648,0.0956
0.586800192,non,0.0192,0.0384,0.0576,0.0768,0.096
0.589032742,non,0.01928,0.03856,0.05784,0.07712,0.0964
0.591262491,non,0.01936,0.03872,0.05808,0.07744,0.0968
0.593489422,non,0.01944,0.03888,0.05832,0.07776,0.0972
0.595713521,non,0.01952,0.03904,0.05856,0.07808,0.0976
0.597934773,non,0.0196,0.0392,0.0588,0.0784,0.098
0.600153162,non,0.01968,0.03936,0.05904,0.07872,0.0984
0.602368673,non,0.01976,0.03952,0.05928,0.07904,0.0988
0.60458129,non,0.01984,0.03968,0.05952,0.07936,0.0992
